mode: set
zajunaApi/cmd/server/main.go:8.13,10.34 2 0
zajunaApi/internal/validator/validator.go:95.25,96.77 1 0
zajunaApi/internal/validator/validator.go:97.26,98.88 1 0
zajunaApi/internal/validator/validator.go:99.10,100.58 1 0
zajunaApi/internal/validator/validator.go:106.59,108.46 2 0
zajunaApi/internal/validator/validator.go:108.46,110.3 1 0
zajunaApi/internal/validator/validator.go:113.2,113.32 1 0
zajunaApi/internal/validator/validator.go:113.32,114.39 1 0
zajunaApi/internal/validator/validator.go:114.39,116.4 1 0
zajunaApi/internal/validator/validator.go:118.2,118.13 1 0
zajunaApi/internal/validator/validator.go:122.60,124.48 2 0
zajunaApi/internal/validator/validator.go:124.48,126.3 1 0
zajunaApi/internal/validator/validator.go:128.2,128.42 1 0
zajunaApi/internal/validator/validator.go:132.48,137.2 1 0
zajunaApi/internal/validator/validator.go:144.42,146.2 1 0
zajunaApi/internal/services/category_service.go:14.87,16.2 1 1
zajunaApi/internal/services/category_service.go:19.70,21.2 1 1
zajunaApi/internal/services/course_service.go:14.81,16.2 1 1
zajunaApi/internal/services/course_service.go:18.66,20.2 1 1
zajunaApi/internal/services/course_service.go:22.88,24.2 1 1
zajunaApi/internal/services/course_service.go:29.91,31.2 1 1
zajunaApi/internal/services/course_service.go:33.95,35.16 2 1
zajunaApi/internal/services/course_service.go:35.16,37.3 1 1
zajunaApi/internal/services/course_service.go:38.2,38.63 1 1
zajunaApi/internal/services/course_service.go:42.117,45.33 2 1
zajunaApi/internal/services/course_service.go:45.33,49.28 2 1
zajunaApi/internal/services/course_service.go:49.28,51.4 1 1
zajunaApi/internal/services/course_service.go:52.3,52.29 1 1
zajunaApi/internal/services/course_service.go:52.29,54.4 1 1
zajunaApi/internal/services/course_service.go:55.3,55.31 1 1
zajunaApi/internal/services/course_service.go:55.31,57.4 1 1
zajunaApi/internal/services/course_service.go:58.3,58.28 1 1
zajunaApi/internal/services/course_service.go:58.28,60.4 1 1
zajunaApi/internal/services/course_service.go:61.3,61.27 1 1
zajunaApi/internal/services/course_service.go:61.27,63.4 1 1
zajunaApi/internal/services/course_service.go:64.3,64.34 1 1
zajunaApi/internal/services/course_service.go:64.34,66.4 1 1
zajunaApi/internal/services/course_service.go:67.3,67.26 1 1
zajunaApi/internal/services/course_service.go:67.26,69.4 1 1
zajunaApi/internal/services/course_service.go:70.3,70.30 1 1
zajunaApi/internal/services/course_service.go:70.30,72.4 1 1
zajunaApi/internal/services/course_service.go:73.3,73.28 1 1
zajunaApi/internal/services/course_service.go:73.28,75.4 1 1
zajunaApi/internal/services/course_service.go:76.3,76.28 1 1
zajunaApi/internal/services/course_service.go:76.28,78.4 1 1
zajunaApi/internal/services/course_service.go:81.3,81.24 1 1
zajunaApi/internal/services/course_service.go:81.24,88.12 2 1
zajunaApi/internal/services/course_service.go:92.3,93.17 2 1
zajunaApi/internal/services/course_service.go:93.17,100.4 1 1
zajunaApi/internal/services/course_service.go:103.2,103.63 1 1
zajunaApi/internal/services/user_service.go:28.176,30.2 1 1
zajunaApi/internal/services/user_service.go:32.106,34.2 1 1
zajunaApi/internal/services/user_service.go:37.89,43.16 3 1
zajunaApi/internal/services/user_service.go:43.16,45.3 1 1
zajunaApi/internal/services/user_service.go:46.2,46.17 1 1
zajunaApi/internal/services/user_service.go:46.17,48.3 1 1
zajunaApi/internal/services/user_service.go:51.2,51.25 1 1
zajunaApi/internal/services/user_service.go:51.25,53.3 1 1
zajunaApi/internal/services/user_service.go:55.2,56.9 2 1
zajunaApi/internal/services/user_service.go:56.9,58.3 1 1
zajunaApi/internal/services/user_service.go:61.2,62.16 2 1
zajunaApi/internal/services/user_service.go:62.16,64.3 1 1
zajunaApi/internal/services/user_service.go:65.2,65.23 1 1
zajunaApi/internal/services/user_service.go:65.23,67.3 1 1
zajunaApi/internal/services/user_service.go:70.2,70.45 1 1
zajunaApi/internal/services/user_service.go:70.45,72.3 1 1
zajunaApi/internal/services/user_service.go:72.8,75.3 2 1
zajunaApi/internal/services/user_service.go:76.2,77.28 2 1
zajunaApi/internal/services/user_service.go:77.28,79.3 1 1
zajunaApi/internal/services/user_service.go:80.2,90.16 4 1
zajunaApi/internal/services/user_service.go:90.16,92.3 1 1
zajunaApi/internal/services/user_service.go:95.2,107.16 4 1
zajunaApi/internal/services/user_service.go:107.16,110.3 1 1
zajunaApi/internal/services/user_service.go:112.2,112.25 1 1
zajunaApi/internal/services/user_service.go:116.58,118.16 2 1
zajunaApi/internal/services/user_service.go:118.16,120.3 1 1
zajunaApi/internal/services/user_service.go:121.2,121.30 1 1
zajunaApi/internal/services/user_service.go:129.56,131.16 2 1
zajunaApi/internal/services/user_service.go:131.16,133.3 1 1
zajunaApi/internal/services/user_service.go:134.2,134.26 1 1
zajunaApi/internal/services/user_service.go:138.52,141.2 2 1
zajunaApi/internal/services/user_service.go:145.44,147.55 1 1
zajunaApi/internal/services/user_service.go:147.55,150.29 3 1
zajunaApi/internal/services/user_service.go:150.29,152.4 1 1
zajunaApi/internal/services/user_service.go:156.2,157.42 2 1
zajunaApi/internal/services/user_service.go:157.42,159.3 1 1
zajunaApi/internal/services/user_service.go:161.2,161.18 1 1
zajunaApi/internal/services/user_service.go:165.42,166.17 1 1
zajunaApi/internal/services/user_service.go:166.17,168.3 1 1
zajunaApi/internal/services/user_service.go:169.2,169.11 1 1
zajunaApi/internal/services/user_service.go:172.56,174.2 1 1
zajunaApi/internal/services/user_service.go:176.71,178.2 1 1
zajunaApi/internal/services/user_service.go:180.71,182.2 1 1
